Make,Model,Type
JEEP,WRANGLER JK,COMPACT SUV
JEEP,NEW COMPASS,MID-SIZE SUV
JEEP,GRAND CHEROKEE L,FULL-SIZE SUV
JEEP,WRANGLER JK UNLIMITED,MID-SIZE TRUCK
JEEP,WRANGLER 4XE,COMPACT SUV
JEEP,CHEROKEE 2WD,MID-SIZE SUV
JEEP,LIBERTY-V6,MID-SIZE SUV
JEEP,LIBERTY,MID-SIZE SUV
KIA,FORTE,MEDIUM SEDAN
KIA,SOUL,COMPACT SUV
KIA,OPTIMA,FULL-SIZE SEDAN
KIA,SORENTO,MID-SIZE SUV
KIA,SPORTAGE,MID-SIZE SUV
KIA,RIO,COMPACT SUV
KIA,K5,MEDIUM SEDAN
KIA,SPORTAGE 2WD,MID-SIZE SUV
KIA,SEDONA,VAN
KIA,NIRO,ECONOMY 
KIA,SORENTO 2WD,MID-SIZE SUV
KIA,STINGER,MEDIUM SEDAN
KIA,CADENZA,FULL-SIZE SEDAN
KIA,SOUL-4 CYL.,COMPACT SUV
KIA,CARNIVAL,VAN
KIA,OPTIMA HYBRID,FULL-SIZE SEDAN
KIA,OPTIMA-4 CYL.,FULL-SIZE SEDAN
KIA,SOUL EV,COMPACT SUV
KIA,SORENTO-4 CYL.,MID-SIZE SUV
KIA,TELLURIDE 2WD,FULL-SIZE SUV
KIA,SELTOS 2WD,COMPACT SUV
KIA,FORTE5,MEDIUM SEDAN
KIA,SPORTAGE-4 CYL.,MID-SIZE SUV
KIA,SELTOS,COMPACT SUV
KIA,SELTOS AWD,COMPACT SUV
KIA,NIRO PLUG-IN HYBRID,COMPACT SUV
KIA,TELLURIDE,FULL-SIZE SUV
KIA,SORENTO-V6,MID-SIZE SUV
KIA,BORREGO,FULL-SIZE SUV
LAND ROVER,RANGE ROVER EVOQUE,COMPACT SUV
LAND ROVER,DISCOVERY SPORT,FULL-SIZE SUV
LAND ROVER,RANGE ROVER,FULL-SIZE SEDAN
LAND ROVER,RANGE ROVER VELAR,MID-SIZE SUV
LAND ROVER,LR2,FULL-SIZE SUV
LAND ROVER,RANGE ROVER SPORT,FULL-SIZE SUV
LEXUS,IS,MEDIUM SEDAN
LEXUS,NX,COMPACT SUV
LEXUS,RX,MID-SIZE SUV
LEXUS,ES,MEDIUM SEDAN
LEXUS,ES 350,MEDIUM SEDAN
LEXUS,RX 350,MID-SIZE SUV
LEXUS,IS 200T,MEDIUM SEDAN
LEXUS,IS 250,MEDIUM SEDAN
LEXUS,RC,MEDIUM SEDAN
LEXUS,GX,FULL-SIZE SUV
LEXUS,NX 200T,COMPACT SUV
LEXUS,IS-V6,MEDIUM SEDAN
Lexus,GS 350,FULL-SIZE SEDAN
LEXUS,CT 200H,ECONOMY 
LEXUS,GS,FULL-SIZE SEDAN
LEXUS,GX 460,FULL-SIZE SUV
LEXUS,CT,ECONOMY 
LEXUS,ES-V6,MEDIUM SEDAN
LINCOLN,MKZ,FULL-SIZE SEDAN
LINCOLN,MKC,COMPACT SUV
LINCOLN,MKX,MID-SIZE SUV
LINCOLN,CONTINENTAL,FULL-SIZE SEDAN
LINCOLN,MKX-V6,MID-SIZE SUV
LINCOLN,NAVIGATOR,FULL-SIZE SUV
LINCOLN,MKS,FULL-SIZE SEDAN
MASERATI,GHIBLI,FULL-SIZE SEDAN
MASERATI,QUATTROPORTE,FULL-SIZE SEDAN
MAZDA,CX-5,MID-SIZE SUV
MAZDA,MAZDA3,MEDIUM SEDAN
MAZDA,MAZDA6,FULL-SIZE SEDAN
MAZDA,CX-3,COMPACT SUV
MAZDA,CX-9,FULL-SIZE SUV
MAZDA,MAZDA3 4-DOOR,MEDIUM SEDAN
MAZDA,MAZDA3 SEDAN,MEDIUM SEDAN
MAZDA,CX-30,COMPACT SUV
MAZDA,MAZDA3 5-DOOR,MEDIUM SEDAN
MAZDA,MAZDA3 HATCHBACK,MEDIUM SEDAN
MAZDA,CX-9-V6,FULL-SIZE SUV
MAZDA,MAZDA5,MEDIUM SEDAN
MAZDA,MAZDA3-4 CYL.,MEDIUM SEDAN
MAZDA,MX-5 MIATA,ECONOMY 
MAZDA,MAZDA2,ECONOMY 
MAZDA,MAZDA6-4 CYL.,FULL-SIZE SEDAN
MERCEDES-BENZ,C CLASS,MEDIUM SEDAN
MERCEDES-BENZ,E CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,C-CLASS,MEDIUM SEDAN
MERCEDES-BENZ,CLA CLASS,ECONOMY 
MERCEDES-BENZ,GLA CLASS,COMPACT SUV
MERCEDES-BENZ,GLE CLASS,MID-SIZE SUV
MERCEDES-BENZ,CLA,ECONOMY 
MERCEDES-BENZ,GLC CLASS,MID-SIZE SUV
MERCEDES-BENZ,E-CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,A CLASS,ECONOMY 
MERCEDES-BENZ,GLA,COMPACT SUV
MERCEDES-BENZ,GLK CLASS,MID-SIZE SUV
MERCEDES-BENZ,M CLASS,FULL-SIZE SUV
MERCEDES-BENZ,GL CLASS,FULL-SIZE SUV
MERCEDES-BENZ,GL-CLASS,FULL-SIZE SUV
MERCEDES-BENZ,GLA-CLASS,COMPACT SUV
MERCEDES-BENZ,CLS CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,CLA-CLASS,MEDIUM SEDAN
MERCEDES-BENZ,GLE,FULL-SIZE SUV
MERCEDES-BENZ,GLK-CLASS,MID-SIZE SUV
MERCEDES-BENZ,S-CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,S CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,SL CLASS,FULL-SIZE SEDAN
MERCEDES-BENZ,A-CLASS,ECONOMY 
MERCEDES-BENZ,SPRINTER,VAN
MERCEDES-BENZ,CL CLASS,MEDIUM SEDAN
MERCEDES-BENZ,GLC,MID-SIZE SUV
MERCEDES-BENZ,M-CLASS,FULL-SIZE SUV
MERCEDES-BENZ,R-CLASS,VAN
MERCEDES-BENZ,GLA 250,COMPACT SUV
MINI,COOPER,ECONOMY 
MINI,COOPER HARDTOP,ECONOMY 
MINI,COUNTRYMAN,ECONOMY 
MINI,COOPER-4 CYL.,ECONOMY 
MINI,HARDTOP 2 DOOR,ECONOMY 
MINI,COOPER CONVERTIBLE,ECONOMY 
MINI,COOPER COUNTRYMAN,ECONOMY 
MINI,COOPER HARDTOP 4 DOOR,ECONOMY 
MITSUBISHI,OUTLANDER,MID-SIZE SUV
MITSUBISHI,OUTLANDER SPORT,MID-SIZE SUV
MITSUBISHI,MIRAGE,ECONOMY 
MITSUBISHI,MIRAGE G4,ECONOMY 
MITSUBISHI,ECLIPSE CROSS,MID-SIZE SUV
MITSUBISHI,OUTLANDER 2WD,MID-SIZE SUV
MITSUBISHI,LANCER,MEDIUM SEDAN
MITSUBISHI,LANCER EVOLUTION,MEDIUM SEDAN
MITSUBISHI,OUTLANDER-4 CYL.,MID-SIZE SUV
MITSUBISHI,OUTLANDER SPORT-4 CYL.,MID-SIZE SUV
NISSAN,SENTRA,MEDIUM SEDAN
NISSAN,ALTIMA,FULL-SIZE SEDAN
NISSAN,ROGUE,MID-SIZE SUV
NISSAN,ROGUE SPORT,MID-SIZE SUV
NISSAN,VERSA,ECONOMY 
NISSAN,PATHFINDER,FULL-SIZE SUV
NISSAN,KICKS,COMPACT SUV
NISSAN,MAXIMA,FULL-SIZE SEDAN
NISSAN,MURANO,FULL-SIZE SUV
NISSAN,VERSA SEDAN,ECONOMY 
NISSAN,FRONTIER CREW CAB-V6,MID-SIZE TRUCK
NISSAN,ROGUE 2WD,MID-SIZE SUV
NISSAN,ARMADA,FULL-SIZE SUV
NISSAN,FRONTIER,MID-SIZE SUV
NISSAN,TITAN,FULL-SIZE TRUCK
NISSAN,ROGUE SELECT,MID-SIZE SUV
NISSAN,JUKE,COMPACT SUV
NISSAN,ROGUE SPORT 2WD,MID-SIZE SUV
NISSAN,VERSA NOTE,ECONOMY 
NISSAN,FRONTIER KING CAB-4 CYL.,MID-SIZE TRUCK
NISSAN,MURANO-V6,FULL-SIZE SUV
NISSAN,PATHFINDER 2WD,FULL-SIZE SUV
NISSAN,QUEST,VAN
NISSAN,FRONTIER CREW CAB,MID-SIZE TRUCK
NISSAN,ROGUE-4 CYL.,MID-SIZE SUV
NISSAN,FRONTIER 4WD,MID-SIZE TRUCK
NISSAN,MURANO 2WD,FULL-SIZE SUV
NISSAN,NISSAN NV COMMERCIAL VAN,VAN
NISSAN,NV200 COMPACT CARGO,VAN
NISSAN,FRONTIER KING CAB,MID-SIZE TRUCK
NISSAN,TITAN CREW CAB-V8,FULL-SIZE TRUCK
NISSAN,ALTIMA-V6,FULL-SIZE SEDAN
NISSAN,370Z,MEDIUM SEDAN
NISSAN,ROGUE AWD,MID-SIZE SUV
NISSAN,NV200,VAN
NISSAN,FRONTIER 2WD,MID-SIZE TRUCK
NISSAN,PATHFINDER-V6,FULL-SIZE SUV
NISSAN,VERSA-4 CYL.,ECONOMY 
NISSAN,TITAN XD,FULL-SIZE TRUCK
NISSAN,MAXIMA-V6,FULL-SIZE SEDAN
NISSAN,TITAN KING CAB-V8,FULL-SIZE SUV
NISSAN,SENTRA-4 CYL.,MEDIUM SEDAN
NISSAN,ALTIMA-4 CYL.,FULL-SIZE SEDAN
NISSAN,JUKE-4 CYL. TURBO,COMPACT SUV
NISSAN,XTERRA-V6,FULL-SIZE SUV
NISSAN,TITAN CREW CAB,FULL-SIZE TRUCK
NISSAN,ARMADA-V8,FULL-SIZE SUV
NISSAN,NV,VAN
PORSCHE,MACAN,MID-SIZE SUV
PORSCHE,CAYENNE,FULL-SIZE SUV
PORSCHE,718 CAYMAN,MEDIUM SEDAN
PORSCHE,PANAMERA,FULL-SIZE SEDAN
RAM,RAM 1500 PICKUP-V8,FULL-SIZE TRUCK
RAM,RAM 1500 PICKUP,FULL-SIZE TRUCK
RAM,1500,FULL-SIZE TRUCK
RAM,RAM 1500 CLASSIC,FULL-SIZE TRUCK
RAM,1500 CLASSIC,FULL-SIZE TRUCK
RAM,RAM 2500 PICKUP-V8,FULL-SIZE TRUCK
RAM,3500,FULL-SIZE TRUCK
RAM,RAM 2500 PICKUP,FULL-SIZE TRUCK
RAM,2500,FULL-SIZE TRUCK
RAM,1500 CREW CAB,FULL-SIZE TRUCK
RAM,1500 QUAD CAB,FULL-SIZE TRUCK
RAM,RAM 2500 4WD,FULL-SIZE TRUCK
RAM,PROMASTER CITY CARGO VAN,VAN
RAM,RAM 3500 PICKUP-I6,FULL-SIZE TRUCK
RAM,PROMASTER CITY,VAN
RAM,1500 REGULAR CAB,FULL-SIZE TRUCK
RAM,PROMASTER CARGO VAN,VAN
SCION,TC,MEDIUM SEDAN
SCION,IA,MEDIUM SEDAN
SCION,IM,MEDIUM SEDAN
SUBARU,WRX,MEDIUM SEDAN
SUBARU,FORESTER,MID-SIZE SUV
SUBARU,IMPREZA-4 CYL.,MEDIUM SEDAN
SUBARU,LEGACY,MEDIUM SEDAN
SUBARU,CROSSTREK,COMPACT SUV
SUBARU,OUTBACK,MID-SIZE SUV
SUBARU,XV CROSSTREK,COMPACT SUV
SUBARU,IMPREZA,MEDIUM SEDAN
SUBARU,BRZ,MEDIUM SEDAN
SUBARU,ASCENT,FULL-SIZE SUV
SUBARU,IMPREZA WAGON WRX,MEDIUM SEDAN
SUBARU,OUTBACK-4 CYL.,MID-SIZE SUV
SUBARU,IMPREZA WAGON,FULL-SIZE SEDAN
SUBARU,FORESTER-4 CYL.,MID-SIZE SUV
TESLA,MODEL 3,MEDIUM SEDAN
TOYOTA,COROLLA,MEDIUM SEDAN
TOYOTA,CAMRY,FULL-SIZE SEDAN
TOYOTA,RAV4,MID-SIZE SUV
TOYOTA,C-HR,COMPACT SUV
TOYOTA,TACOMA,MID-SIZE TRUCK
TOYOTA,HIGHLANDER,MID-SIZE SUV
TOYOTA,TACOMA 2WD,MID-SIZE TRUCK
TOYOTA,SIENNA,VAN
TOYOTA,4RUNNER,FULL-SIZE SUV
TOYOTA,YARIS IA,ECONOMY 
TOYOTA,TUNDRA,FULL-SIZE TRUCK
TOYOTA,YARIS,ECONOMY 
TOYOTA,PRIUS,ECONOMY 
TOYOTA,YARIS SEDAN,ECONOMY 
TOYOTA,COROLLA HATCHBACK,ECONOMY 
TOYOTA,TUNDRA 2WD TRUCK,FULL-SIZE TRUCK
TOYOTA,CAMRY-4 CYL.,FULL-SIZE SEDAN
TOYOTA,COROLLA CROSS,MEDIUM SEDAN
TOYOTA,COROLLA IM,MEDIUM SEDAN
TOYOTA,TACOMA DOUBLE CAB,MID-SIZE TRUCK
TOYOTA,COROLLA-4 CYL.,MEDIUM SEDAN
TOYOTA,TUNDRA 2WD,FULL-SIZE TRUCK
TOYOTA,TACOMA 4WD,MID-SIZE TRUCK
TOYOTA,VENZA,MID-SIZE SUV
TOYOTA,AVALON,FULL-SIZE SEDAN
TOYOTA,TUNDRA 4WD,FULL-SIZE TRUCK
TOYOTA,SIENNA-V6,VAN
TOYOTA,HIGHLANDER-V6,MID-SIZE SUV
TOYOTA,PRIUS C,ECONOMY 
TOYOTA,RAV4-4 CYL.,COMPACT SUV
TOYOTA,4RUNNER-V6,FULL-SIZE SUV
TOYOTA,SEQUOIA-V8,FULL-SIZE SUV
TOYOTA,TUNDRA 4WD TRUCK,FULL-SIZE TRUCK
TOYOTA,SEQUOIA,FULL-SIZE SUV
TOYOTA,TACOMA DOUBLE CAB-V6,MID-SIZE TRUCK
TOYOTA,86,MEDIUM SEDAN
TOYOTA,CAMRY HYBRID,FULL-SIZE SEDAN
TOYOTA,TUNDRA DOUBLE CAB,FULL-SIZE TRUCK
TOYOTA,PRIUS PRIME,ECONOMY 
TOYOTA,SONATA-4 CYL.,
TOYOTA,TIGUAN-4 CYL.,
TOYOTA,ROGUE SPORT,
TOYOTA,VENZA-4 CYL.,MID-SIZE SUV
TOYOTA,TACOMA REGULAR CAB,MID-SIZE TRUCK
TOYOTA,CAMRY-V6,FULL-SIZE SEDAN
TOYOTA,PRIUS-4 CYL.,ECONOMY 
TOYOTA,AVALON-V6,FULL-SIZE SEDAN
TOYOTA,MATRIX-4 CYL.,ECONOMY 
TOYOTA,HIGHLANDER-4 CYL.,MID-SIZE SUV
TOYOTA,VENZA-V6,MID-SIZE SUV
VOLKSWAGEN,JETTA,MEDIUM SEDAN
VOLKSWAGEN,PASSAT,FULL-SIZE SEDAN
VOLKSWAGEN,TIGUAN,MID-SIZE SUV
VOLKSWAGEN,ATLAS,FULL-SIZE SUV
VOLKSWAGEN,GTI,ECONOMY 
VOLKSWAGEN,TIGUAN-4 CYL.,MID-SIZE SUV
VOLKSWAGEN,BEETLE,ECONOMY 
VOLKSWAGEN,GOLF,ECONOMY 
VOLKSWAGEN,JETTA SEDAN,MEDIUM SEDAN
VOLKSWAGEN,CC,FULL-SIZE SEDAN
VOLKSWAGEN,TIGUAN LIMITED,MID-SIZE SUV
VOLKSWAGEN,PASSAT-4 CYL. TURBO,FULL-SIZE SEDAN
VOLKSWAGEN,TAOS,FULL-SIZE SUV
VOLKSWAGEN,GOLF GTI,ECONOMY 
VOLKSWAGEN,ID.4,MID-SIZE SUV
VOLKSWAGEN,TOUAREG,FULL-SIZE SUV
VOLKSWAGEN,GOLF SPORTWAGEN,COMPACT SUV
VOLKSWAGEN,E-GOLF,ECONOMY 
VOLKSWAGEN,BEETLE CONVERTIBLE,ECONOMY 
VOLKSWAGEN,GTI-4 CYL.,ECONOMY 
VOLKSWAGEN,PASSAT-5 CYL.,FULL-SIZE SEDAN
VOLKSWAGEN,JETTA-5 CYL.,MEDIUM SEDAN
VOLKSWAGEN,JETTA SPORTWAGEN,MEDIUM SEDAN
VOLKSWAGEN,BEETLE-4 CYL. TURBO,ECONOMY 
VOLKSWAGEN,TOUAREG-V6,FULL-SIZE SUV
VOLKSWAGEN,CC-4 CYL. TURBO,FULL-SIZE SEDAN
VOLKSWAGEN,JETTA-4 CYL.,MEDIUM SEDAN
VOLVO,S90,FULL-SIZE SEDAN
VOLVO,XC60,MID-SIZE SUV
VOLVO,S60,MEDIUM SEDAN
VOLVO,XC40,COMPACT SUV
Wagoneer,GRAND WAGONEER 4WD,
